"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "7685ec4278a39bc60f8f74dc1e2d63d3" "site/built/config.yaml" "2026-06-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-getting-started-with-nextflow.md" "4455f040c45d22308b4da62538af7715" "site/built/01-getting-started-with-nextflow.md" "2026-07-06"
"episodes/02-workflow_parameters.md" "411e4dba5962decc3182cf63e0b7ac37" "site/built/02-workflow_parameters.md" "2026-07-06"
"episodes/03-channels.md" "62b5ee8e08a45c0105411d6744d40873" "site/built/03-channels.md" "2026-07-02"
"episodes/04-processes-part1.md" "456465b6d92470ab777459ced333725e" "site/built/04-processes-part1.md" "2026-07-02"
"episodes/05-processes-part2.md" "6709db453233bfca90f31179afad2b70" "site/built/05-processes-part2.md" "2026-07-02"
"episodes/06-workflow.md" "224ce6791e36267ac77bf76b366b8e7d" "site/built/06-workflow.md" "2026-07-02"
"episodes/07-operators.md" "83105adc3f31a8be395ec7aacd7cbe26" "site/built/07-operators.md" "2026-07-02"
"episodes/08-reporting.md" "f23f1e02ae63d3a8b427f2c5a59e09b9" "site/built/08-reporting.md" "2026-05-12"
"episodes/09-configuration.md" "0450fe299c2d422c9ed9cff025b456fe" "site/built/09-configuration.md" "2026-07-02"
"episodes/10-workflow_checkpoint_caching.md" "cd92fb947bcd40abd8bed5892a45ac9f" "site/built/10-workflow_checkpoint_caching.md" "2026-07-02"
"episodes/11-Simple_genome_assembly_pipeline.md" "84382736bae22ef4c5f6d622de4a567f" "site/built/11-Simple_genome_assembly_pipeline.md" "2026-07-02"
"episodes/12-nfcore.md" "d4f795ba65a80b23f81a82e409c4ebf6" "site/built/12-nfcore.md" "2026-06-01"
"episodes/13-nfcore_pipeline_configuration.md" "9b05694b30250616225f9358e07602c7" "site/built/13-nfcore_pipeline_configuration.md" "2026-06-01"
"episodes/14-nfcore_pipeline_profiles.md" "1151872d92b43840e0d73585393b3385" "site/built/14-nfcore_pipeline_profiles.md" "2026-06-01"
"episodes/15-making_nfcore_pipeline.md" "b78cff3c3320d699f17a211b41c572fb" "site/built/15-making_nfcore_pipeline.md" "2026-06-17"
"episodes/16-nfcore_modules.md" "ad0bf7875d5b9dcf954f857a0575bdb7" "site/built/16-nfcore_modules.md" "2026-06-17"
"episodes/17-some_nfcore_pipeline.md" "5c9074e83ba42e2f1a9f0592abb3ab3e" "site/built/17-some_nfcore_pipeline.md" "2026-06-17"
"instructors/instructor-notes.md" "d0744ec106f1e1a32bf6cb06ea486081" "site/built/instructor-notes.md" "2026-05-29"
"learners/reference.md" "3a056ec85a7cfae8ea0152b18acebd4a" "site/built/reference.md" "2026-07-02"
"learners/setup.md" "87b744425ffcd88e6a70ec8e8f38036a" "site/built/setup.md" "2026-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
