"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "75d299e130680a98c17fe2e3cba8b3b7" "site/built/config.yaml" "2026-05-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-getting-started-with-nextflow.md" "5d1a504430d8c242185d119b42d257d1" "site/built/01-getting-started-with-nextflow.md" "2026-05-12"
"episodes/02-workflow_parameters.md" "3a75d0f9b1f06dfe93040b12265cb3c5" "site/built/02-workflow_parameters.md" "2026-05-29"
"episodes/03-channels.md" "b5fad65581aa51e318f8050e3e61dc2e" "site/built/03-channels.md" "2026-05-12"
"episodes/04-processes-part1.md" "18d61cd7bd11f4a61952c03c36ab9961" "site/built/04-processes-part1.md" "2026-05-12"
"episodes/05-processes-part2.md" "b5b93cff0e547801572e8f3f4c5713f7" "site/built/05-processes-part2.md" "2026-05-12"
"episodes/06-workflow.md" "9fa328c536dab560c108b897320a8e9a" "site/built/06-workflow.md" "2026-05-12"
"episodes/07-operators.md" "3fd5fdf3e473d7418d6661788e002f23" "site/built/07-operators.md" "2026-05-12"
"episodes/08-reporting.md" "f23f1e02ae63d3a8b427f2c5a59e09b9" "site/built/08-reporting.md" "2026-05-12"
"episodes/09-configuration.md" "d835882c255b8619490892f3774863be" "site/built/09-configuration.md" "2026-05-12"
"episodes/10-workflow_checkpoint_caching.md" "be281e6a4979f54f125de3e3f8395529" "site/built/10-workflow_checkpoint_caching.md" "2026-05-12"
"episodes/11-Simple_genome_assembly_pipeline.md" "d97ed13675ac64f3a5ef2b8603d217ae" "site/built/11-Simple_genome_assembly_pipeline.md" "2026-05-29"
"episodes/12-nfcore.md" "127d45876fe1f5346c61a1e59c5b990c" "site/built/12-nfcore.md" "2026-05-29"
"episodes/13-nfcore_pipeline_configuration.md" "a7d97c383591fe1b24c130bf6d5e284d" "site/built/13-nfcore_pipeline_configuration.md" "2026-05-29"
"episodes/14-nfcore_pipeline_profiles.md" "42fdf6e5ec6eaa2a8763a7993f3d2886" "site/built/14-nfcore_pipeline_profiles.md" "2026-05-19"
"episodes/15-making_nfcore_pipeline.md" "3275ea5813c4be1b5069a5d11453993a" "site/built/15-making_nfcore_pipeline.md" "2026-05-29"
"episodes/16-nfcore_modules.md" "8cfc73e387429b37c81edc08fd834672" "site/built/16-nfcore_modules.md" "2026-05-29"
"episodes/17-some_nfcore_pipeline.md" "09b730a8707c7514face4a11c55bd6d4" "site/built/17-some_nfcore_pipeline.md" "2026-05-29"
"instructors/instructor-notes.md" "d0744ec106f1e1a32bf6cb06ea486081" "site/built/instructor-notes.md" "2026-05-29"
"learners/reference.md" "0ed3bcd2e8169eb785f4d284c5679afd" "site/built/reference.md" "2026-05-29"
"learners/setup.md" "ad50de2ff1697a841cf7d0e13e1d8b5b" "site/built/setup.md" "2026-05-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
