"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "446504f6d6e8bf6250f51541ac801d62" "site/built/config.yaml" "2026-07-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-getting-started-with-nextflow.md" "2008b7b9028f0bbfa303ea09f92c344a" "site/built/01-getting-started-with-nextflow.md" "2026-07-17"
"episodes/02-workflow_parameters.md" "e2412d0bfbaa3681e34dd90d09d0191b" "site/built/02-workflow_parameters.md" "2026-07-17"
"episodes/03-channels.md" "e6f90dc487dc42de29652ee6dfcc32c8" "site/built/03-channels.md" "2026-07-27"
"episodes/04-processes-part1.md" "60836ffb5a3028e9754f11e814f53edd" "site/built/04-processes-part1.md" "2026-07-27"
"episodes/05-processes-part2.md" "ee367c749b98ba1cbdf261f82c6ebec7" "site/built/05-processes-part2.md" "2026-07-17"
"episodes/06-workflow.md" "0adeaf0f01af3712ff8300955e19ddb2" "site/built/06-workflow.md" "2026-07-20"
"episodes/07-reporting.md" "4c76981b0a8e5dc56f8948054aaf0a53" "site/built/07-reporting.md" "2026-07-21"
"episodes/08-configuration.md" "0a90843932e4f7669b6826ee27017026" "site/built/08-configuration.md" "2026-07-21"
"episodes/09-workflow_checkpoint_caching.md" "ad5eb0d6e3faa32f5c6d68e3742d8e45" "site/built/09-workflow_checkpoint_caching.md" "2026-07-21"
"episodes/10-Simple_genome_assembly_pipeline.md" "5294f57d8d8ae284bb9b588b292a870d" "site/built/10-Simple_genome_assembly_pipeline.md" "2026-07-27"
"episodes/11-nfcore.md" "0a38219759fc56409cb4012f55127449" "site/built/11-nfcore.md" "2026-07-21"
"episodes/12-deploying-pipelines.md" "a49d024ac8503e29d704972b6c4a94cc" "site/built/12-deploying-pipelines.md" "2026-07-21"
"episodes/13-nfcore_pipeline_configuration.md" "9b05694b30250616225f9358e07602c7" "site/built/13-nfcore_pipeline_configuration.md" "2026-06-01"
"episodes/14-nfcore_pipeline_profiles.md" "e8171873fc120dae502556aeceb84e28" "site/built/14-nfcore_pipeline_profiles.md" "2026-07-20"
"episodes/15-making_nfcore_pipeline.md" "966c56a8ae2133d1bd79f6a3586427ff" "site/built/15-making_nfcore_pipeline.md" "2026-07-20"
"episodes/16-nfcore_modules.md" "a68017c21daa2c93b36bf72d2ab2839c" "site/built/16-nfcore_modules.md" "2026-07-21"
"episodes/17-some_nfcore_pipeline.md" "20bdd0cc756071ca2f5f7d3fc5f55bbd" "site/built/17-some_nfcore_pipeline.md" "2026-07-24"
"instructors/instructor-notes.md" "d0744ec106f1e1a32bf6cb06ea486081" "site/built/instructor-notes.md" "2026-05-29"
"learners/reference.md" "3a056ec85a7cfae8ea0152b18acebd4a" "site/built/reference.md" "2026-07-02"
"learners/setup.md" "e22c9b389977bf6d2ebded79389a70ab" "site/built/setup.md" "2026-07-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
